Respondent,Age
23601,28.0
23602,51.0
23603,32.0
23604,32.0
23605,30.0
23606,49.0
23607,44.0
23608,43.0
23609,33.0
23610,32.0
23611,21.0
23612,37.0
23613,21.0
23614,35.0
23615,21.0
23618,43.0
23621,41.0
23622,35.0
23623,30.0
23624,30.0
23625,36.0
23626,26.0
23627,38.0
23628,31.0
23629,28.0
23630,35.0
23631,33.0
23632,27.0
23634,38.0
23635,34.0
23636,34.0
23637,33.0
23638,25.0
23639,23.0
23640,48.0
23641,30.0
23642,26.0
23643,28.0
23644,20.0
23645,21.0
23646,30.0
23647,31.0
23648,30.0
23649,25.0
23650,30.0
23652,48.0
23653,32.0
23654,30.0
23655,22.0
23657,28.0
23658,31.0
23659,20.0
23660,34.0
23661,33.0
23662,28.0
23663,33.0
23664,27.0
23665,31.0
23666,52.0
23667,35.0
23668,38.0
23669,44.0
23671,35.0
23672,23.0
23673,34.0
23674,28.0
23675,29.0
23676,24.0
23677,23.0
23678,28.0
23680,28.0
23681,34.0
23682,40.0
23683,21.0
23684,21.0
23685,33.0
23686,28.0
23687,34.0
23689,24.0
23690,36.0
23692,48.0
23693,30.0
23694,41.0
23695,18.0
23696,55.0
23697,38.0
23698,22.0
23699,26.0
23700,39.0
23702,38.0
23703,22.0
23704,47.0
23705,36.0
23706,37.0
23707,52.0
23708,31.0
23709,30.0
23710,25.0
23711,33.0
23712,24.0
23713,25.0
23714,29.0
23715,43.0
23716,21.0
23717,53.0
23718,25.0
23719,29.0
23720,37.0
23721,26.0
23722,48.0
23723,29.0
23724,28.0
23726,23.0
23727,28.0
23728,25.0
23729,15.0
23730,26.0
23731,34.0
23732,28.0
23733,26.0
23735,33.0
23736,20.0
23737,35.0
23738,21.0
23739,32.0
23740,31.0
23741,29.0
23742,28.0
23743,26.0
23744,21.0
23745,38.0
23746,28.0
23747,40.0
23748,32.0
23749,26.0
23750,38.0
23752,17.0
23753,22.0
23754,55.0
23755,23.0
23756,27.0
23757,38.0
23758,66.0
23759,43.0
23760,26.0
23761,55.0
23763,42.0
23764,45.0
23765,37.0
23766,22.0
23767,33.0
23768,32.0
23770,22.0
23771,29.0
23772,38.0
23773,17.0
23774,21.0
23775,20.0
23776,21.0
23778,30.0
23779,27.0
23780,37.0
23781,46.0
23782,28.0
23783,38.0
23784,23.0
23786,33.0
23787,25.0
23788,25.0
23789,23.0
23790,45.0
23791,40.0
23792,33.0
23793,29.0
23794,34.0
23795,33.0
23796,30.0
23797,27.0
23800,19.0
23801,31.0
23803,26.0
23804,25.0
23805,32.0
23806,27.0
23807,27.0
23809,36.0
23810,22.0
23811,26.0
23812,21.0
23813,37.0
23814,25.0
23815,25.0
23816,29.0
23817,43.0
23818,21.0
23819,26.0
23820,25.0
23821,26.0
23822,27.0
23823,27.0
23824,18.0
23825,35.0
23826,27.0
23827,35.0
23828,22.0
23830,49.0
23831,22.0
23833,23.0
23834,25.0
23835,36.0
23836,25.0
23837,15.0
23838,24.0
23840,33.0
23841,39.0
23842,27.0
23844,22.0
23845,31.0
23846,39.0
23848,30.0
23849,25.0
23850,26.0
23851,25.0
23852,31.0
23853,34.0
23854,28.0
23855,38.0
23856,43.0
23857,30.0
23858,31.0
23859,26.0
23860,40.0
23861,18.0
23862,34.0
23863,51.0
23865,31.0
23867,29.0
23868,28.0
23869,33.0
23870,26.0
23871,34.0
23873,25.0
23874,29.0
23876,25.0
23877,29.0
23878,36.0
23879,22.0
23880,23.0
23881,23.0
23882,25.0
23883,33.0
23884,44.0
23885,37.0
23887,25.0
23888,30.0
23889,23.0
23890,35.0
23891,20.0
23892,28.0
23893,29.0
23894,30.0
23895,36.0
23896,14.0
23897,14.0
23898,56.0
23899,25.0
23901,25.0
23902,26.0
23903,24.0
23904,31.0
23907,30.0
23908,32.0
23909,41.0
23910,30.0
23911,58.0
23912,24.0
23913,34.0
23914,34.0
23915,31.0
23916,40.0
23917,21.0
23918,30.0
23919,49.0
23920,26.0
23922,31.0
23924,35.0
23925,26.0
23926,27.0
23927,33.0
23929,30.0
23930,29.0
23931,20.0
23933,22.0
23934,39.0
23935,16.0
23936,30.0
23937,19.0
23938,24.0
23939,18.0
23940,32.0
23941,31.0
23942,27.0
23943,28.0
23944,19.0
23945,45.0
23946,25.0
23947,26.0
23948,24.0
23949,52.0
23950,31.0
23951,36.0
23952,26.0
23953,28.0
23954,40.0
23955,37.0
23956,32.0
23957,20.0
23958,52.0
23959,28.0
23960,30.0
23961,38.0
23962,48.0
23963,40.0
23964,32.0
23965,22.0
23966,19.0
23967,22.0
23968,27.0
23970,21.0
23971,24.0
23972,38.0
23973,58.0
23974,19.0
23978,37.0
23979,30.0
23980,45.0
23981,21.0
23982,29.0
23983,32.0
23984,27.0
23985,30.0
23986,39.0
23988,22.0
23990,39.0
23991,27.0
23992,42.0
23993,26.0
23994,24.0
23995,29.0
23996,22.0
23997,30.0
23998,18.0
24000,30.0
24001,32.0
24002,29.0
24003,29.0
24005,20.0
24007,25.0
24008,25.0
24009,30.0
24010,29.0
24011,25.0
24012,33.0
24013,39.0
24014,24.0
24015,17.0
24017,33.0
24018,52.0
24019,25.0
24021,16.0
24022,29.0
24023,32.0
24024,43.0
24025,38.0
24026,29.0
24027,56.0
24028,22.0
24030,35.0
24031,25.0
24033,25.0
24034,25.0
24035,30.0
24036,29.0
24037,24.0
24038,28.0
24039,20.0
24041,55.0
24042,37.0
24043,28.0
24044,30.0
24045,28.0
24046,37.0
24047,22.0
24048,31.0
24049,28.0
24050,30.0
24051,28.0
24052,38.0
24053,45.0
24055,20.0
24056,28.0
24057,29.0
24058,24.0
24059,37.0
24060,28.0
24061,26.0
24062,34.0
24063,34.0
24064,26.0
24065,32.0
24066,23.0
24067,23.0
24068,45.0
24069,26.0
24070,30.0
24071,25.0
24072,26.0
24073,35.0
24074,19.0
24075,36.0
24076,32.0
24077,37.0
24078,22.0
24079,51.0
24080,26.0
24081,30.0
24082,33.0
24083,23.0
24084,23.0
24085,27.0
24086,20.0
24087,39.0
24088,25.0
24089,33.0
24090,29.0
24092,27.0
24094,30.0
24095,24.0
24096,24.0
24097,27.0
24098,23.0
24099,28.0
24100,24.0
24101,30.0
24102,31.0
24103,32.0
24104,21.0
24105,38.0
24106,29.0
24107,35.0
24108,25.0
24109,39.0
24110,42.0
24111,25.0
24112,41.0
24113,38.0
24114,33.0
24115,22.0
24116,34.0
24117,32.0
24118,29.0
24119,33.0
24120,16.0
24121,27.0
24122,25.0
24123,30.0
24124,25.0
24125,26.0
24126,21.0
24127,35.0
24128,31.0
24131,24.0
24132,32.0
24133,36.0
24134,32.0
24135,26.0
24136,45.0
24137,20.0
24138,34.0
24139,28.0
24142,29.0
24143,29.0
24144,32.0
24145,28.0
24146,35.0
24147,23.0
24149,36.0
24150,55.0
24151,62.0
24152,34.0
24153,29.0
24154,24.0
24155,42.0
24157,34.0
24158,23.0
24159,22.0
24161,25.0
24162,21.0
24163,30.0
24164,47.0
24165,33.0
24166,29.0
24167,24.0
24169,30.0
24170,30.0
24171,52.0
24172,28.0
24173,25.0
24174,35.0
24175,25.0
24176,30.0
24177,24.0
24178,24.0
24179,41.0
24180,23.0
24181,25.0
24182,34.0
24183,33.0
24184,45.0
24188,37.0
24189,16.0
24190,41.0
24191,29.0
24192,30.0
24193,32.0
24195,43.0
24197,42.0
24199,29.0
24200,34.0
24201,33.0
24202,18.0
24203,29.0
24204,31.0
24205,37.0
24206,39.0
24207,30.0
24208,41.0
24209,29.0
24210,34.0
24211,27.0
24212,36.0
24213,29.0
24214,31.0
24217,24.0
24218,35.0
24219,39.0
24220,31.0
24222,29.0
24223,33.0
24225,27.0
24226,20.0
24227,41.0
24228,23.0
24229,32.0
24232,22.0
24233,38.0
24234,48.0
24235,26.0
24236,49.0
24237,27.0
24238,22.0
24239,26.0
24240,21.0
24241,24.0
24243,24.0
24244,30.0
24245,21.0
24246,25.0
24247,31.0
24248,33.0
24249,21.0
24250,35.0
24251,38.0
24252,18.0
24254,29.0
24255,16.0
24256,27.0
24258,18.0
24259,24.0
24260,42.0
24261,25.0
24262,27.0
24263,34.0
24264,32.0
24265,33.0
24266,24.0
24267,48.0
24268,30.0
24269,25.0
24270,25.0
24271,25.0
24272,40.0
24273,24.0
24274,34.0
24275,31.0
24276,66.0
24277,23.0
24278,26.0
24279,39.0
24280,26.0
24281,22.0
24282,17.0
24283,22.0
24284,25.0
24285,22.0
24286,19.0
24288,27.0
24290,14.0
24291,30.0
24292,27.0
24293,40.0
24294,31.0
24295,27.0
24296,44.0
24297,26.0
24298,31.0
24299,35.0
24300,23.0
24301,32.0
24302,24.0
24303,34.0
24304,28.0
24305,35.0
24306,35.0
24307,36.0
24308,22.0
24309,38.0
24310,42.0
24311,25.0
24313,21.0
24314,23.0
24316,30.0
24317,40.0
24318,26.0
24319,21.0
24320,28.0
24321,27.0
24322,19.0
24323,25.0
24324,30.0
24325,27.0
24326,23.0
24327,28.0
24328,24.0
24329,23.0
24331,32.0
24333,20.0
24334,30.0
24335,38.0
24336,33.0
24337,30.0
24339,25.0
24340,29.0
24341,23.0
24342,37.0
24343,39.0
24344,19.0
24345,39.0
24346,23.0
24347,24.0
24348,25.0
24349,20.0
24350,33.0
24351,31.0
24352,37.0
24353,30.0
24354,28.0
24355,34.0
24356,48.0
24357,26.0
24358,20.0
24359,51.0
24360,23.0
24361,38.0
24362,50.0
24363,31.0
24364,27.0
24365,50.0
24366,22.0
24367,38.0
24368,24.0
24369,33.0
24370,30.0
24371,27.0
24372,61.0
24373,39.0
24374,26.0
24375,23.0
24376,34.0
24377,39.0
24378,14.0
24379,31.0
24380,26.0
24381,27.0
24382,23.0
24383,17.0
24384,44.0
24385,32.0
24386,28.0
24387,35.0
24388,29.0
24389,35.0
24391,34.0
24393,31.0
24394,46.0
24395,23.0
24396,31.0
24397,28.0
24398,24.0
24400,23.0
24402,17.0
24403,62.0
24404,28.0
24405,27.0
24406,29.0
24407,21.0
24409,29.0
24410,26.0
24411,37.0
24412,29.0
24413,29.0
24414,34.0
24415,23.0
24416,25.0
24418,32.0
24419,33.0
24421,29.0
24422,23.0
24423,22.0
24424,28.0
24425,30.0
24426,21.0
24427,27.0
24428,25.0
24429,54.0
24430,28.0
24431,26.0
24432,26.0
24433,22.0
24434,23.0
24435,23.0
24436,28.0
24437,26.0
24438,37.0
24439,24.0
24441,31.0
24442,26.0
24443,41.0
24444,31.0
24446,35.0
24447,50.0
24448,40.0
24449,27.0
24450,23.0
24451,40.0
24452,22.0
24453,34.0
24454,43.0
24455,31.0
24456,33.0
24457,29.0
24459,34.0
24460,27.0
24461,31.0
24462,30.0
24463,23.0
24464,25.0
24465,35.0
24466,40.0
24467,20.0
24468,29.0
24469,30.0
24471,37.0
24472,20.0
24473,42.0
24474,30.0
24475,35.0
24476,44.0
24477,21.0
24478,26.0
24479,28.0
24480,33.0
24481,31.0
24482,28.0
24483,41.0
24484,36.0
24485,35.0
24486,29.0
24487,28.0
24488,25.0
24489,37.0
24490,30.0
24491,40.0
24492,25.0
24495,25.0
24496,34.0
24497,23.0
24498,16.0
24499,27.0
24500,28.0
24501,23.0
24502,26.0
24503,22.0
24504,38.0
24508,29.0
24509,23.0
24510,26.0
24511,37.0
24512,21.0
24513,21.0
24514,20.0
24515,26.0
24516,19.0
24517,26.0
24518,37.0
24519,29.0
24520,23.0
24521,43.0
24522,35.0
24523,23.0
24524,23.0
24526,16.0
24527,39.0
24528,35.0
24529,31.0
24530,11.0
24531,24.0
24532,35.0
24533,26.0
24534,40.0
24535,32.0
24536,34.0
24537,33.0
24539,35.0
24540,23.0
24541,40.0
24542,20.0
24543,19.0
24544,25.0
24545,26.0
24546,26.0
24547,26.0
24548,25.0
24550,38.0
24551,35.0
24552,28.0
24553,23.0
24554,38.0
24555,25.0
24556,40.0
24557,17.0
24558,33.0
24559,22.0
24560,20.0
24561,22.0
24563,42.0
24564,18.0
24565,27.0
24567,26.0
24568,26.0
24569,23.0
24570,39.0
24571,51.0
24572,29.0
24573,33.0
24575,36.0
24579,17.0
24580,26.0
24582,26.0
24584,29.0
24586,38.0
24587,37.0
24588,28.0
24589,22.0
24591,35.0
24592,26.0
24593,32.0
24594,24.0
24595,45.0
24596,37.0
24597,25.0
24598,48.0
24599,32.0
24600,49.0
24601,45.0
24602,42.0
24603,24.0
24605,51.0
24606,36.0
24607,31.0
24608,39.0
24610,41.0
24611,28.0
24612,21.0
24613,22.0
24614,18.0
24615,24.0
24616,10.0
24617,49.0
24618,31.0
24620,30.0
24621,40.0
24622,30.0
24623,37.0
24624,22.0
24625,27.0
24626,24.0
24627,22.0
24628,30.0
24629,56.0
24631,22.0
24632,31.0
24633,24.0
24634,30.0
24635,32.0
24636,19.0
24637,44.0
24638,39.0
24639,34.0
24640,51.0
24641,27.0
24642,40.0
24643,34.0
24644,18.0
24645,26.0
24646,29.0
24647,32.0
24648,33.0
24649,28.0
24650,24.0
24651,31.0
24652,22.0
24654,23.0
24656,57.0
24657,33.0
24658,38.0
24659,35.0
24660,22.0
24661,32.0
24662,32.0
24663,78.0
24665,26.0
24666,33.0
24667,29.0
24668,36.0
24670,29.0
24671,32.0
24672,23.0
24673,32.0
24674,24.0
24675,55.0
24676,40.0
24677,28.0
24679,29.0
24681,32.0
24682,35.0
24683,15.0
24684,55.0
24685,21.0
24687,28.0
24688,30.0
24689,44.0
24690,21.0
24691,33.0
24692,32.0
24693,21.0
24695,31.0
24696,42.0
24697,27.0
24698,32.0
24699,25.0
24700,48.0
24701,22.0
24702,32.0
24703,27.0
24704,45.0
24705,19.0
24706,33.0
24708,24.0
24709,42.0
24710,41.0
24711,41.0
24713,19.0
24714,24.0
24715,22.0
24716,31.0
24717,23.0
24718,22.0
24719,25.0
24720,26.0
24721,44.0
24722,50.0
24723,23.0
24724,18.0
24726,27.0
24727,19.0
24728,24.0
24730,21.0
24731,35.0
24732,27.0
24733,30.0
24735,22.0
24736,33.0
24737,30.0
24738,40.0
24739,52.0
24740,37.0
24741,37.0
24743,30.0
24744,24.0
24745,21.0
24746,17.0
24747,42.0
24748,33.0
24749,32.0
24750,22.0
24751,49.0
24752,16.0
24753,22.0
24754,21.0
24755,28.0
24756,29.0
24757,29.0
24758,19.0
24759,28.0
24760,29.0
24761,36.0
24762,29.0
24763,45.0
24764,22.0
24765,19.0
24766,23.0
24768,45.0
24769,25.0
24770,24.0
24771,34.0
24772,25.0
24773,24.0
24774,34.0
24775,23.0
24776,22.0
24777,30.0
24779,27.0
24780,40.0
24781,21.0
24782,33.0
24783,45.0
24784,43.0
24785,29.0
24787,33.0
24788,22.0
24789,43.0
24790,49.0
24791,61.0
24792,28.0
24793,24.0
24794,19.0
24795,38.0
24796,24.0
24797,38.0
24798,35.0
24799,22.0
24800,34.0
24801,26.0
24802,26.0
24803,27.0
24804,25.0
24805,38.0
24806,29.0
24807,40.0
24808,33.0
24809,28.0
24810,33.0
24811,26.0
24812,23.0
24813,38.0
24814,73.0
24816,29.0
24817,28.0
24818,29.0
24819,19.0
24820,15.0
24821,25.0
24823,24.0
24824,25.0
24825,36.0
24826,33.0
24827,41.0
24828,33.0
24830,37.0
24831,34.0
24832,28.0
24833,26.0
24835,25.0
24836,28.0
24837,20.0
24838,27.0
24840,23.0
24841,24.0
24842,39.0
24844,23.0
24845,28.0
24846,22.0
24847,43.0
24848,33.0
24849,35.0
24850,23.0
24851,39.0
24852,38.0
24853,33.0
24854,49.0
24855,30.0
24856,35.0
24857,59.0
24858,32.0
24860,28.0
24861,58.0
24862,32.0
24863,36.0
24864,41.0
24866,28.0
24868,17.0
24869,28.0
24870,25.0
24871,27.0
24873,31.0
24874,25.0
24875,23.0
24876,38.0
24877,39.0
24878,48.0
24879,35.0
24880,31.0
24881,27.0
24882,23.0
24883,30.0
24884,18.0
24885,37.0
24886,30.0
24888,33.0
24889,20.0
24890,28.0
24892,33.0
24893,34.0
24894,25.0
24895,46.0
24896,22.0
24897,30.0
24898,25.0
24899,29.0
24900,49.0
24901,16.0
24902,24.0
24903,44.0
24904,44.0
24905,30.0
24906,21.0
24908,25.0
24910,20.0
24911,36.0
24912,28.0
24913,26.0
24916,27.0
24917,24.0
24918,28.0
24920,25.0
24921,26.0
24922,31.0
24923,19.0
24924,26.0
24926,22.0
24927,42.0
24928,36.0
24929,40.0
24930,23.0
24932,32.0
24933,28.0
24934,23.0
24935,22.0
24937,17.0
24939,48.0
24940,30.0
24941,24.0
24942,21.0
24943,42.0
24944,24.0
24945,18.0
24946,30.0
24947,23.0
24949,37.0
24950,25.0
24951,51.0
24953,46.0
24954,23.0
24955,30.0
24956,42.0
24957,24.0
24958,39.0
24959,13.0
24960,27.0
24961,31.0
24962,38.0
24963,26.0
24964,31.0
24965,37.0
24966,22.0
24967,27.0
24968,28.0
24969,49.0
24970,34.0
24971,28.0
24972,18.0
24974,33.0
24975,28.0
24976,20.0
24977,26.0
24978,21.0
24979,24.0
24981,18.0
24982,23.0
24983,18.0
24984,45.0
24986,33.0
24987,25.0
24988,31.0
24989,23.0
24990,30.0
24991,29.0
24992,30.0
24994,28.0
24995,25.0
24996,18.0
24997,40.0
24998,35.0
24999,51.0
25000,31.0
25003,32.0
25004,15.0
25005,24.0
25007,30.0
25009,26.0
25010,15.0
25011,51.0
25012,25.0
25013,58.0
25014,25.0
25015,18.0
25017,20.0
25018,48.0
25019,57.0
25020,27.0
25021,40.0
25024,36.0
25025,30.0
25026,26.0
25027,22.0
25028,29.0
25029,25.0
25030,27.0
25031,26.0
25032,16.0
25033,25.0
25034,22.0
25035,26.0
25036,33.0
25038,28.0
25039,21.0
25040,23.0
25041,37.0
25042,23.0
25043,47.0
25044,53.0
25045,24.0
25046,28.0
25048,31.0
25049,19.0
25051,28.0
25052,19.0
25053,30.0
25054,33.0
25056,24.0
25057,47.0
25059,42.0
25060,37.0
25062,42.0
25063,38.0
25064,28.0
25065,28.0
25066,23.0
25067,29.0
25068,31.0
25069,26.0
25070,39.0
25072,38.0
25073,35.0
25074,23.0
25075,45.0
25076,42.0
25077,37.0
25079,36.0
25081,41.0
25082,44.0
25083,35.0
25084,34.0
25085,26.0
25086,53.0
25087,35.0
25088,21.0
25089,62.0
25091,42.0
25092,31.0
25093,24.0
25094,25.0
25095,30.0
25096,31.0
25097,27.0
25098,39.0
25099,33.0
25100,41.0
25102,31.0
25103,25.0
25104,44.0
25105,25.0
25106,26.0
25107,23.0
25108,20.0
25109,32.0
25110,19.0
25111,16.0
25112,36.0
25113,25.0
25114,34.0
25115,38.0
25116,25.0
25117,32.0
25118,34.0
25119,29.0
25120,52.0
25121,33.0
25122,42.0
25123,24.0
25124,28.0
25125,39.0
25126,16.0
25128,61.0
25130,31.0
25131,62.0
25132,32.0
25133,15.0
25134,38.0
25135,22.0
25136,33.0
25137,22.0
25138,25.0
25139,21.0
25140,25.0
25141,18.0
25142,20.0
25143,26.0
25144,37.0
25145,16.0
25147,23.0
25148,31.0
25149,31.0
25150,22.0
25151,28.0
25152,20.0
25154,1.0
25155,41.0
25156,21.0
25157,34.0
25158,25.0
25159,41.0
25160,29.0
25161,20.0
25163,24.0
25164,37.0
25165,28.0
25166,27.0
25167,33.0
25168,32.0
25169,25.0
25170,48.0
25171,39.0
25173,36.0
25174,36.0
25175,24.0
25176,25.0
25177,38.0
25178,32.0
25179,22.0
25180,22.0
25181,30.0
25182,28.0
25183,27.0
25185,39.0
25186,32.0
25187,39.0
25188,27.0
25189,30.0
25191,29.0
25192,23.0
25193,33.0
25194,24.0
25195,38.0
25196,32.0
25197,22.0
25198,31.0
25199,29.0
25200,25.0
25201,29.0
25202,34.0
25203,32.0
25204,29.0
25205,60.0
25206,31.0
25207,25.0
25208,50.0
25209,28.0
25211,36.0
25212,33.0
25213,30.0
25214,25.0
25215,21.0
25216,36.0
25217,33.0
25218,29.0
25219,24.0
25220,42.0
25221,33.0
25222,27.0
25224,24.0
25225,46.0
25226,34.0
25227,36.0
25228,21.0
25229,28.0
25230,20.0
25231,28.0
25232,23.0
25233,27.0
25234,55.0
25235,32.0
25236,41.0
25238,18.0
25239,47.0
25240,31.0
25241,26.0
25242,51.0
25243,50.0
25244,25.0
25245,38.0
25246,42.0
25247,22.0
25248,22.0
25249,46.0
25250,34.0
25251,22.0
25253,45.0
25254,33.0
25255,32.0
25257,28.0
25259,20.0
25260,33.0
25261,28.0
25262,53.0
25263,51.0
25264,37.0
25265,27.0
25266,38.0
25267,29.0
25269,44.0
25270,32.0
25271,32.0
25272,30.0
25273,30.0
25274,30.0
25276,20.0
25277,29.0
25278,33.0
25279,52.0
25280,36.0
25281,30.0
25282,43.0
25283,24.0
25284,22.0
25285,21.0
25286,26.0
25287,34.0
25288,18.0
25289,21.0
25290,29.0
25292,23.0
25293,25.0
25295,27.0
25296,35.0
25297,23.0
25298,28.0
25299,25.0
25300,30.0
25302,21.0
25303,41.0
25304,29.0
25305,48.0
25307,19.0
25308,30.0
25309,39.0
25310,22.0
25311,39.0
25312,24.0
25313,39.0
25314,24.0
25315,27.0
25316,23.0
25317,57.0
25318,26.0
25319,23.0
25322,49.0
25323,26.0
25324,32.0
25325,22.0
25326,37.0
25327,31.0
25328,23.0
25330,24.0
25332,25.0
25333,25.0
25334,26.0
25335,26.0
25336,36.0
25337,25.0
25339,29.0
25341,35.0
25342,25.0
25343,28.0
25344,26.0
25345,27.0
25347,21.0
25348,35.0
25349,50.0
25350,35.0
25351,29.0
25352,21.0
25353,44.0
25354,30.0
25356,43.0
25357,45.0
25358,40.0
25359,29.0
25360,27.0
25361,33.0
25362,28.0
25363,37.0
25364,60.0
25365,20.0
25366,18.0
25367,28.0
25368,27.0
25369,23.0
25370,34.0
25371,27.0
25372,28.0
25373,27.0
25375,26.0
25376,27.0
25377,20.0
25378,30.0
25379,24.0
25380,40.0
25381,41.0
25382,23.0
25384,24.0
25385,18.0
25386,25.0
25388,31.0
25389,22.0
25390,13.0
25391,23.0
25392,29.0
25393,19.0
25394,37.0
25395,44.0
25397,26.0
25398,31.0
25399,22.0
25400,42.0
25402,41.0
25403,30.0
25404,30.0
25405,22.0
25406,33.0
25408,42.0
25409,45.0
25410,40.0
25412,22.0
25413,33.0
25414,32.0
25415,39.0
25416,42.0
25418,34.0
25419,28.0
25420,27.0
25421,30.0
25422,26.0
25423,27.0
25424,18.0
25425,22.0
25426,25.0
25427,22.0
25428,28.0
25430,40.0
25431,24.0
25432,25.0
25433,25.0
25434,37.0
25435,25.0
25436,25.0
25438,26.0
25439,58.0
25442,28.0
25443,31.0
25445,33.0
25446,25.0
25447,27.0
25451,40.0
25452,31.0
25453,25.0
25455,46.0
25456,30.0
25457,31.0
25458,23.0
25459,30.0
25460,24.0
25461,33.0
25462,20.0
25463,32.0
25464,39.0
25465,22.0
25467,34.0
25468,38.0
25469,32.0
25470,28.0
25471,28.0
25472,32.0
25473,22.0
25474,41.0
25475,45.0
25476,31.0
25477,27.0
25478,15.0
25479,47.0
25480,35.0
25482,28.0
25483,22.0
25484,25.0
25485,26.0
25487,23.0
25488,27.0
25489,15.0
25490,43.0
25491,22.0
25492,24.0
25493,20.0
25494,38.0
25495,51.0
25496,28.0
25497,36.0
25499,24.0
25500,40.0
25501,28.0
25502,27.0
25503,47.0
25504,22.0
25506,33.0
25507,38.0
25508,44.0
25510,23.0
25511,22.0
25512,23.0
25513,25.0
25514,50.0
25516,27.0
25517,34.0
25518,30.0
25519,26.0
25520,35.0
25521,35.0
25523,27.0
25524,22.0
25526,10.0
25527,32.0
25528,38.0
25529,35.0
25530,35.0
25531,40.0
25532,21.0
25533,22.0
25534,22.0
25535,17.0
25536,20.0
25537,23.0
25538,38.0
25539,36.0
25540,26.0
25541,22.0
25542,38.0
25543,17.0
25544,48.0
25545,29.0
25546,18.0
25547,23.0
25549,22.0
25550,36.0
25551,56.0
25552,26.0
25553,38.0
25554,38.0
25555,29.0
25556,44.0
25557,48.0
25558,36.0
25559,35.0
25560,20.0
25561,30.0
25562,29.0
25563,44.0
25564,35.0
25565,55.0
25566,28.0
25568,20.0
25569,27.0
25570,19.0
25571,29.0
25572,18.0
25573,26.0
25574,25.0
25575,39.0
25577,34.0
25578,41.0
25579,42.0
25580,40.0
25581,28.0
25582,24.0
25583,26.0
25584,32.0
25585,18.0
25586,30.0
25587,37.0
25588,22.0
25589,36.0
25590,23.0
25591,22.0
25592,46.0
25594,38.0
25595,37.0
25596,27.0
25597,26.0
25598,26.0
25599,25.0
25602,48.0
25603,52.0
25604,23.0
25605,34.0
25606,35.0
25607,16.0
25609,32.0
25610,29.0
25611,25.0
25613,34.0
25614,48.0
25615,34.0
25616,21.0
25618,34.0
25620,25.0
25621,32.0
25623,38.0
25624,22.0
25625,39.0
25626,38.0
25627,23.0
25628,27.0
25629,39.0
25630,23.0
25631,31.0
25633,17.0
25634,22.0
25636,39.0
25637,31.0
25638,47.0
25640,28.0
25641,40.0
25642,30.0
25643,32.0
25644,23.0
25645,32.0
25646,39.0
25647,27.0
25648,34.0
25649,42.0
25650,27.0
25651,29.0
25652,25.0
25653,32.0
25654,39.0
25655,48.0
25656,26.0
25658,28.0
25659,24.0
25660,37.0
25661,31.0
25662,36.0
25663,45.0
25665,21.0
25666,44.0
25667,40.0
25668,50.0
25670,33.0
25671,22.0
25672,18.0
25674,23.0
25675,33.0
25676,27.0
25677,39.0
25678,31.0
25679,18.0
25680,27.0
25682,58.0
25683,54.0
25684,21.0
25685,31.0
25686,35.0
25687,23.0
25688,30.0
25689,27.0
25690,32.0
25691,48.0
25692,47.0
25694,29.0
25695,27.0
25697,29.0
25698,20.0
25699,35.0
25700,23.0
25701,30.0
25703,22.0
25704,33.0
25705,31.0
25706,21.0
25707,57.0
25708,36.0
25710,23.0
25711,28.0
25712,30.0
25713,42.0
25714,22.0
25715,28.0
25716,20.0
25718,30.0
25719,26.0
25721,25.0
25722,38.0
25723,30.0
25724,41.0
25725,28.0
25726,30.0
25727,33.0
25728,24.0
25729,19.0
25730,26.0
25731,56.0
25732,39.0
25733,20.0
25734,49.0
25735,49.0
25736,29.0
25737,29.0
25738,28.0
25739,49.0
25740,24.0
25742,21.0
25743,24.0
25744,43.0
25745,31.0
25749,34.0
25750,21.0
25751,50.0
25753,39.0
25754,19.0
25755,33.0
25756,40.0
25757,26.0
25758,24.0
25759,19.0
25761,45.0
25762,26.0
25763,38.0
25765,27.0
25766,36.0
25767,43.0
25768,23.0
25769,27.0
25770,30.0
25771,27.0
25772,29.0
25773,34.0
25774,22.0
25775,22.0
25777,43.0
25778,26.0
25779,21.0
25781,42.0
25782,29.0
25783,24.0
25784,30.0
25785,44.0
25786,31.0
25787,40.0
25788,17.0
25789,42.0
25790,43.0
25791,54.0
25792,34.0
25793,30.0
25794,35.0
25795,25.0
25796,30.0
25797,48.0
25798,22.0
25800,34.0
25801,29.0
25802,25.0
25805,40.0
25806,30.0
25807,40.0
25808,13.0
25809,38.0
25810,43.0
25811,40.0
25812,35.0
25814,55.0
25815,29.0
25817,30.0
25818,27.0
25819,35.0
25820,25.0
25821,35.0
25822,44.0
25823,45.0
25824,38.0
25825,45.0
25826,26.0
25828,37.0
25830,34.0
25831,26.0
25832,24.0
25833,46.0
25834,68.0
25835,23.0
25836,78.0
25837,30.0
25838,29.0
25839,12.0
25840,29.0
25841,41.0
25842,23.0
25843,30.0
25844,41.0
25845,35.0
25846,44.0
25847,39.0
25849,52.0
25850,64.0
25851,35.0
25852,40.0
25855,28.0
25856,30.0
25857,25.0
25858,33.0
25859,69.0
25860,43.0
25861,49.0
25862,20.0
25863,22.0
25864,30.0
25866,41.0
25867,27.0
25868,34.0
25869,27.0
25870,26.0
25871,21.0
25872,26.0
25873,52.0
25874,27.0
25876,28.0
25877,31.0
25878,51.0
25881,14.0
25882,33.0
